                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1344,                 3.1528,                   3.65,                0.55242,                0.38046,                0.34487,                0.19908,                 1.3962,                 1.8027,                   3.68,             0.00054935,             0.00054935,             0.00054935
                      2,                 1.6227,                 1.6924,                 3.1501,                0.61974,                0.60351,                0.56201,                0.34436,                 1.2852,                 1.4183,                 3.2294,              0.0010831,              0.0010831,              0.0010831
                      3,                 1.4947,                 1.3159,                 2.9807,                 0.7066,                0.61265,                0.64054,                0.39638,                  1.286,                 1.1413,                 3.0155,              0.0015949,              0.0015949,              0.0015949
                      4,                 1.4484,                 1.2469,                 2.8676,                0.70634,                0.67048,                0.68494,                0.43027,                 1.1825,                 1.0494,                 3.0237,               0.001568,               0.001568,               0.001568
                      5,                 1.3753,                 1.1877,                 2.8155,                0.77701,                0.66415,                0.69021,                 0.4557,                 1.1389,                 1.0312,                 2.8733,               0.001535,               0.001535,               0.001535
                      6,                  1.291,                 1.0922,                 2.7279,                0.75761,                0.68477,                  0.717,                 0.4779,                 1.1114,                0.95359,                 2.7621,               0.001502,               0.001502,               0.001502
                      7,                 1.2661,                 1.0116,                  2.623,                0.76372,                0.65557,                0.69816,                 0.4819,                 1.0741,                0.98689,                 2.6956,               0.001469,               0.001469,               0.001469
                      8,                 1.2303,                0.98279,                 2.5842,                0.81549,                0.66274,                0.72291,                0.50436,                 1.0433,                0.90143,                 2.8229,               0.001436,               0.001436,               0.001436
                      9,                 1.1961,                0.95191,                 2.5814,                0.77611,                0.69635,                0.72833,                0.50113,                 1.0543,                0.89771,                 2.6769,              0.0014029,              0.0014029,              0.0014029
                     10,                 1.1955,                0.95256,                  2.559,                0.79082,                 0.6792,                0.73101,                0.50445,                 1.0343,                 0.9032,                 2.6519,              0.0013699,              0.0013699,              0.0013699
                     11,                 1.1909,                0.90893,                 2.5257,                0.79857,                0.71545,                0.73677,                0.52008,                 1.0455,                 0.8829,                 2.6095,              0.0013369,              0.0013369,              0.0013369
                     12,                  1.138,                0.85401,                 2.4357,                0.80485,                0.70089,                0.74949,                 0.5332,                  1.037,                0.90848,                 2.5219,              0.0013039,              0.0013039,              0.0013039
                     13,                 1.1461,                0.87415,                 2.5362,                0.80182,                0.68998,                0.75727,                 0.5447,                0.95228,                0.85707,                 2.5439,              0.0012709,              0.0012709,              0.0012709
                     14,                 1.0632,                 0.8452,                 2.3858,                0.78674,                0.72912,                0.75083,                0.54239,                0.98802,                0.87368,                 2.4702,              0.0012379,              0.0012379,              0.0012379
                     15,                 1.0787,                0.81607,                 2.3406,                  0.833,                0.70169,                0.74923,                0.53762,                0.94853,                  0.829,                 2.4807,              0.0012049,              0.0012049,              0.0012049
                     16,                 1.0662,                0.82024,                 2.3809,                0.81404,                0.72678,                0.76392,                0.55121,                0.95776,                0.83394,                  2.594,              0.0011719,              0.0011719,              0.0011719
                     17,                 1.0686,                0.80634,                 2.3239,                 0.8346,                0.70559,                0.76566,                0.55191,                0.97367,                0.82916,                 2.5344,              0.0011389,              0.0011389,              0.0011389
                     18,                 1.0728,                0.79713,                 2.3175,                0.81843,                0.70463,                0.75992,                0.54393,                 1.0126,                0.84345,                 2.4928,              0.0011059,              0.0011059,              0.0011059
                     19,                 1.0318,                0.78336,                 2.3419,                0.85711,                0.66565,                0.73756,                0.53849,                0.96341,                0.87422,                 2.4823,              0.0010729,              0.0010729,              0.0010729
                     20,                  1.026,                0.77221,                 2.3293,                0.82406,                0.71993,                0.75697,                  0.549,                0.94831,                0.82973,                 2.4424,              0.0010399,              0.0010399,              0.0010399
                     21,                 1.0114,                0.77553,                 2.2818,                0.86542,                0.70606,                0.76707,                0.56245,                0.93049,                0.79912,                   2.44,              0.0010069,              0.0010069,              0.0010069
                     22,                0.98852,                0.72907,                 2.2656,                0.82863,                0.71718,                0.76383,                0.56632,                0.91787,                0.78752,                 2.4203,             0.00097386,             0.00097386,             0.00097386
                     23,                0.94891,                0.74537,                 2.2116,                0.82211,                0.70926,                0.77386,                0.58358,                0.90144,                 0.7804,                 2.4175,             0.00094085,             0.00094085,             0.00094085
                     24,                0.98155,                0.74922,                 2.2677,                0.80706,                0.72519,                0.76527,                0.57175,                0.91015,                0.77829,                  2.422,             0.00090785,             0.00090785,             0.00090785
                     25,                0.97426,                0.72227,                   2.25,                0.84975,                0.70099,                0.76048,                0.56968,                0.90289,                0.81121,                 2.3891,             0.00087484,             0.00087484,             0.00087484
                     26,                0.96609,                0.72027,                 2.2419,                0.82397,                 0.7321,                0.77054,                0.57531,                0.89636,                0.78071,                 2.3508,             0.00084184,             0.00084184,             0.00084184
                     27,                  0.931,                0.69338,                 2.1792,                0.82831,                0.73083,                0.77709,                0.57929,                0.90718,                0.77694,                 2.4253,             0.00080883,             0.00080883,             0.00080883
                     28,                0.93896,                0.69979,                  2.177,                0.82864,                0.73612,                 0.7792,                0.56942,                0.90487,                0.78936,                 2.3548,             0.00077582,             0.00077582,             0.00077582
                     29,                0.93891,                0.71072,                 2.2226,                0.82208,                0.72859,                0.75966,                0.56221,                 0.8996,                0.78352,                 2.3879,             0.00074282,             0.00074282,             0.00074282
                     30,                0.91161,                  0.687,                 2.1353,                0.79397,                0.73782,                0.76929,                0.57796,                0.87702,                0.80163,                 2.3523,             0.00070981,             0.00070981,             0.00070981
                     31,                0.93626,                0.69618,                 2.1783,                0.80766,                0.72932,                0.78516,                0.58504,                0.88839,                0.76503,                 2.3552,              0.0006768,              0.0006768,              0.0006768
                     32,                0.93879,                0.69061,                 2.1663,                0.82869,                0.72282,                0.77327,                0.58458,                0.90103,                0.77004,                 2.3546,              0.0006438,              0.0006438,              0.0006438
                     33,                0.90606,                0.68924,                 2.1895,                0.82721,                0.72354,                0.76434,                0.56971,                0.88964,                0.78228,                 2.3462,             0.00061079,             0.00061079,             0.00061079
                     34,                0.90695,                0.67557,                 2.1756,                 0.8415,                0.71548,                0.77816,                0.57795,                0.88781,                0.77179,                 2.3507,             0.00057778,             0.00057778,             0.00057778
                     35,                0.89588,                0.66731,                 2.1511,                0.78238,                0.76664,                0.78587,                0.59363,                0.87168,                0.73829,                 2.3372,             0.00054478,             0.00054478,             0.00054478
                     36,                0.88042,                0.66063,                 2.1231,                0.85431,                0.71874,                0.78875,                0.59609,                0.86971,                0.73088,                 2.3211,             0.00051177,             0.00051177,             0.00051177
                     37,                0.88485,                0.64153,                 2.0988,                0.85858,                0.71219,                0.78769,                0.59564,                0.86399,                0.73421,                 2.3326,             0.00047876,             0.00047876,             0.00047876
                     38,                 0.8717,                0.64374,                 2.0828,                0.86687,                 0.6968,                0.77519,                0.58579,                0.87264,                0.74866,                 2.3393,             0.00044576,             0.00044576,             0.00044576
                     39,                0.86278,                0.63236,                  2.077,                 0.8181,                0.72739,                0.77227,                0.58116,                 0.8779,                0.78062,                 2.3776,             0.00041275,             0.00041275,             0.00041275
                     40,                0.85634,                0.63279,                 2.0707,                0.82459,                0.74314,                0.78458,                0.59592,                 0.8624,                0.77267,                 2.3337,             0.00037974,             0.00037974,             0.00037974
                     41,                0.81166,                0.60755,                 2.0413,                 0.8376,                0.74803,                0.78212,                0.59476,                0.86191,                0.75146,                 2.3482,             0.00034674,             0.00034674,             0.00034674
                     42,                 0.7729,                0.58425,                 1.9751,                0.82789,                0.74475,                0.78092,                0.58588,                0.87346,                0.76137,                 2.2963,             0.00031373,             0.00031373,             0.00031373
                     43,                0.78973,                0.58828,                 1.9948,                0.81663,                 0.7506,                0.77954,                0.58304,                0.88326,                0.75108,                 2.3087,             0.00028072,             0.00028072,             0.00028072
                     44,                0.77556,                0.58943,                 2.0123,                0.84085,                0.75167,                0.78087,                0.58672,                0.85936,                0.75884,                 2.3272,             0.00024772,             0.00024772,             0.00024772
                     45,                0.77506,                0.58366,                 2.0315,                0.83264,                0.74933,                0.77521,                0.58021,                0.87215,                0.74682,                 2.3141,             0.00021471,             0.00021471,             0.00021471
                     46,                0.76069,                0.58746,                 2.0051,                0.83077,                0.74656,                0.77586,                0.58129,                0.86014,                0.76332,                  2.335,              0.0001817,              0.0001817,              0.0001817
                     47,                0.75703,                0.58236,                 2.0303,                0.84028,                0.73366,                0.77128,                0.58258,                0.85576,                0.75732,                 2.3288,              0.0001487,              0.0001487,              0.0001487
                     48,                0.75291,                0.57645,                 1.9626,                0.84067,                0.74656,                0.77207,                0.57826,                0.86148,                0.74805,                 2.3363,             0.00011569,             0.00011569,             0.00011569
                     49,                0.73664,                0.55663,                 1.9781,                0.83566,                0.75141,                0.76981,                0.58325,                0.84708,                0.74982,                 2.3427,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.73525,                0.55447,                 1.9829,                0.83615,                0.75025,                0.77216,                0.58323,                 0.8461,                0.74907,                 2.3367,             4.9677e-05,             4.9677e-05,             4.9677e-05
